entity_type,title,primary_category,review_count,average_rating,low_score_ratio,high_score_ratio,average_helpful_count,latest_review_date,recent_30d_reviews
game,Snake.io - Fun Snake .io Games,Action,5000,3.0,0.4,0.4,49.74,2025-04-17,223
game,State of Survival: Zombie War,Strategy,5000,3.0,0.4,0.4,38.11,2025-04-17,21
game,Summoners War,Role Playing,5000,3.0,0.4,0.4,10.94,2025-04-17,140
game,Supreme Duelist,Action,5000,3.0,0.4,0.4,50.93,2025-04-18,256
game,Tap Away,Puzzle,5000,3.0,0.4,0.4,14.6,2025-04-17,105
game,Top War: Battle Game,Strategy,5000,3.0,0.4,0.4,31.58,2025-04-14,20
game,Tower War - Tactical Conquest,Strategy,5000,3.0,0.4,0.4,11.51,2025-04-17,249
game,Whiteout Survival,Strategy,5000,3.0,0.4,0.4,19.11,2025-04-16,502
game,Word Collect - Word Games Fun,Word,5000,3.0,0.4,0.4,18.22,2025-04-17,123
game,Words of Wonders: Crossword,Word,5000,3.0,0.4,0.4,34.45,2025-04-17,264
game,WorldBox - Sandbox God Sim,Simulation,5000,3.0,0.4,0.4,254.5,2025-04-17,116
game,Worms Zone .io - Hungry Snake,Action,5000,3.0,0.4,0.4,205.22,2025-04-16,227
game,eFootball™,Sports,5000,3.0,0.4,0.4,178.07,2025-04-16,889
game,Free Fire MAX,Action,4996,2.9984,0.4003,0.3995,1838.16,2025-04-17,1195
game,My Home Design - Modern City,Puzzle,4959,3.0083,0.395,0.4033,51.64,2025-04-19,43
game,Just Dance Now,Music,4940,3.0121,0.3927,0.4049,11.69,2025-04-17,28
game,OTR - Offroad Car Driving Game,Simulation,4935,3.0132,0.3921,0.4053,48.69,2025-04-16,30
game,Day R Survival: Last Survivor,Action,4931,3.014,0.3916,0.4056,9.33,2025-04-17,44
game,The Battle of Polytopia,Strategy,4921,3.0161,0.3904,0.4064,8.45,2025-04-16,40
game,Bit Heroes Quest: Pixel RPG,Role Playing,4895,3.0215,0.3871,0.4086,2.97,2025-04-08,6
game,Ronin: The Last Samurai,Role Playing,4881,3.0244,0.3854,0.4098,8.67,2025-04-15,62
game,Last Fortress: Underground,Strategy,4860,2.9712,0.4115,0.3827,12.58,2025-04-15,33
game,"Good Coffee, Great Coffee",Simulation,4806,3.04,0.3762,0.4159,3.45,2025-04-17,868
game,Pirates of the Caribbean: ToW,Strategy,4792,3.0434,0.374,0.4174,7.33,2025-04-15,14
game,Drive Zone: Car Simulator Game,Simulation,4761,3.0496,0.3701,0.4199,28.97,2025-04-19,762
game,Age of Apes,Strategy,4757,3.0511,0.3694,0.4204,26.35,2025-04-16,114
game,"NYT Games: Word, Number, Logic",Word,4755,3.0448,0.3758,0.4206,4.08,2025-04-17,106
game,Geometry Dash SubZero,Action,4754,3.0517,0.369,0.4207,25.43,2025-04-17,87
game,No Limit Drag Racing 2,Racing,4741,3.0546,0.3672,0.4219,9.78,2025-04-17,133
game,Left to Survive: Zombie Games,Action,4720,2.8814,0.4237,0.3644,22.4,2025-04-17,87
game,Solitaire Dragons,Card,4660,3.073,0.3562,0.4292,2.47,2025-04-13,32
game,Idle Mafia - Tycoon Manager,Simulation,4651,3.0658,0.3642,0.43,4.07,2025-04-17,18
game,Mr Autofire,Action,4628,3.0421,0.39,0.4322,4.85,2025-04-17,34
game,Five Nights at Freddy's,Action,4558,3.097,0.3418,0.4388,30.56,2025-04-15,13
game,Triple Tile: Match Puzzle Game,Puzzle,4507,3.0581,0.3856,0.4438,11.35,2025-04-17,117
game,War and Peace: Civil War,Strategy,4481,3.1158,0.3305,0.4463,4.1,2025-04-16,34
game,Island War,Strategy,4389,3.0854,0.3702,0.4557,8.33,2025-04-16,9
game,The Legend of Neverland,Role Playing,4355,3.1121,0.3472,0.4592,8.57,2025-04-17,82
game,Total Battle: War Strategy,Strategy,4322,3.0764,0.3859,0.4625,13.74,2025-04-17,400
app,Local News: Breaking & Latest,News & Magazines,4318,4.2193,0.1526,0.7978,27.55,2025-04-20,157
app,My Earthquake Alerts - Map,Weather,4221,4.3113,0.1014,0.8297,1.76,2025-04-22,474
game,Pixel Starships™,Strategy,4168,3.1183,0.3616,0.4798,2.38,2025-04-16,34
game,Woodber - Classic Number Game,Puzzle,4088,3.2356,0.3107,0.4892,1.95,2025-04-18,95
game,Cubes Empire Champions,Puzzle,4080,3.1939,0.3275,0.4902,5.73,2025-04-16,31
game,War and Magic: Kingdom Reborn,Strategy,3922,3.1759,0.334,0.5099,10.72,2025-04-16,4
game,MONOPOLY,Board,3900,2.4615,0.5128,0.2308,18.37,2025-04-16,30
game,Eversoul,Role Playing,3848,3.0834,0.3857,0.4691,1.19,2025-04-17,21
game,Battle Night: Cyberpunk RPG,Role Playing,3650,3.1526,0.3625,0.5151,5.45,2025-04-16,32
game,Idle Outpost: Upgrade Games,Simulation,3631,2.9433,0.4552,0.3985,2.4,2025-04-19,278
game,Wild Castle: Tower Defense TD,Strategy,3615,3.3347,0.2896,0.5533,4.25,2025-04-16,107
app,Okta Verify,Productivity,3545,2.4034,0.6175,0.3083,2.52,2025-04-19,36
game,Cafe Panic: Cooking games,Simulation,3482,3.4451,0.2507,0.5744,7.53,2025-04-17,20
game,TDS - Tower Destiny Survive,Strategy,3467,3.0949,0.3992,0.4941,3.91,2025-04-18,389
game,Dye Hard - Color War,Action,3396,3.6328,0.1531,0.5889,1.77,2025-04-16,15
game,Top Troops: Adventure RPG,Strategy,3369,2.997,0.4408,0.4378,4.72,2025-04-14,11
game,Valor Legends: Idle RPG,Role Playing,3242,3.1262,0.3874,0.5136,4.02,2025-04-13,2
game,Empire Takeover,Strategy,3191,3.053,0.419,0.472,5.09,2025-04-12,4
game,Zen Koi 2,Simulation,3137,3.6076,0.2085,0.6376,4.74,2025-04-10,9
game,Legend of Mushroom,Role Playing,3109,2.9743,0.4657,0.44,4.78,2025-04-17,64
game,Differences - Find Difference,Puzzle,3028,3.1972,0.3738,0.505,6.72,2025-04-15,31
game,Religion Inc. The game god sim,Simulation,2972,3.3365,0.3301,0.5673,4.61,2025-04-16,4
game,Reigns,Adventure,2921,3.7617,0.166,0.6847,2.76,2025-04-05,2
game,My Cat - Virtual pet simulator,Simulation,2869,3.0617,0.4287,0.4904,18.75,2025-04-17,19
game,Monument Valley 2,Puzzle,2859,3.7363,0.1591,0.6229,5.12,2025-04-07,6
game,Big Rig Racing: Drag racing,Racing,2831,3.6528,0.2081,0.6605,3.98,2025-04-18,23
game,The Godfather: Family Dynasty,Strategy,2771,2.5402,0.4396,0.315,5.63,2025-03-26,1
game,One State RP - Role Play Life,Action,2756,2.9946,0.4532,0.4557,6.21,2025-04-18,164
game,Battle Strategy: Tower Defense,Strategy,2716,3.257,0.37,0.5309,1.62,2025-04-18,54
app,BURGER KING® App,Food & Drink,2660,1.0,1.0,0.0,13.92,2025-04-16,67
game,Mahjong Village,Puzzle,2570,4.0051,0.1016,0.7782,2.87,2025-04-04,1
game,Chaos Road: Combat Car Racing,Action,2565,3.5653,0.2546,0.6211,46.42,2025-04-19,9
game,Rollance : Adventure Balls,Action,2561,3.2101,0.3905,0.5174,51.44,2025-04-17,99
game,Zombie.io - Shooting RPG,Role Playing,2535,3.0237,0.4434,0.456,1.31,2025-04-15,17
game,Qblock: Wood Block Puzzle Game,Puzzle,2520,1.8095,0.7937,0.0,26.0,2025-04-17,113
game,Dungeons of Dreadrock,Action,2477,3.6843,0.2261,0.6601,2.47,2025-04-15,24
game,Open House: Match 3 puzzles,Puzzle,2457,3.3997,0.3248,0.5519,10.12,2025-04-09,3
game,Tizi Princess Home Design Game,Simulation,2444,3.5978,0.2545,0.633,22.2,2025-04-13,11
game,Tower Defense: Towerlands (TD),Strategy,2399,3.3777,0.3472,0.5623,2.37,2025-04-14,3
game,Undersea Solitaire Tripeaks,Card,2383,3.7172,0.2191,0.6672,3.17,2025-04-05,2
game,Meow Tower: Nonogram (Offline),Puzzle,2221,3.9608,0.1436,0.7443,3.14,2025-04-18,130
game,Immortal Awakening,Role Playing,2164,3.3392,0.3743,0.5628,7.29,2025-04-19,55
game,Leo's Fortune,Action,2100,3.9143,0.1767,0.7376,6.38,2025-04-16,6
game,Cookies Must Die,Action,2030,3.964,0.1611,0.7399,3.47,2025-04-13,7
game,Turnip Boy Commits Tax Evasion,Action,1982,3.8022,0.2245,0.6862,2.48,2025-04-17,10
game,DesignVille: Merge & Design,Puzzle,1799,3.4903,0.3096,0.5686,2.51,2025-04-18,25
game,Among Gods! RPG Adventure,Role Playing,1754,3.7457,0.2634,0.6699,1.94,2025-04-08,6
app,"Priceline: Hotel, Flight & Car",Travel & Local,1620,1.0,1.0,0.0,14.33,2025-04-14,37
game,Nightfall: Kingdom Frontier TD,Strategy,1590,3.8044,0.2478,0.6635,1.17,2025-04-19,214
game,Balatro,Card,1584,4.1875,0.1364,0.786,4.3,2025-04-16,136
game,Woodoku Blast,Puzzle,1583,4.1952,0.1301,0.777,2.58,2025-04-18,346
game,Florence,Adventure,1545,4.2977,0.1003,0.8104,4.75,2025-04-15,6
game,Fruit Diary - Match 3 Games,Puzzle,1543,4.2528,0.1225,0.8095,9.99,2025-04-13,10
game,DARK AND DARKER MOBILE,Role Playing,1525,2.9167,0.4702,0.4302,2.33,2025-04-16,171
game,Idol Queens Production,Simulation,1489,3.3815,0.2895,0.5265,3.52,2025-04-17,6
game,Office Cat: Idle Tycoon Games,Simulation,1480,1.3243,1.0,0.0,2.98,2025-04-16,50
game,Ten Crush,Puzzle,1480,4.125,0.1777,0.7527,2.53,2025-04-16,11
game,The White Door,Adventure,1422,4.3305,0.0963,0.7954,8.46,2025-04-12,2
game,The Past Within,Puzzle,1402,4.4408,0.0799,0.8573,2.1,2025-04-10,6
app,TikTok Studio,Video Players & Editors,1388,1.2327,1.0,0.0,95.59,2025-04-20,109
game,Basketrio：Allstar Streetball,Sports,1382,3.5275,0.301,0.5955,1.88,2025-04-09,1
game,Tile Explorer - Triple Match,Puzzle,1319,4.3215,0.144,0.8226,9.36,2025-04-17,193
game,Dice Dreams™️,Board,1257,4.1877,0.1551,0.7804,1.21,2025-04-18,777
game,Zombie Hunt: Apocalypse Games,Action,1238,4.5452,0.08,0.8796,7.62,2025-04-19,297
game,Thimbleweed Park,Adventure,1226,4.6003,0.0677,0.8891,19.19,2025-04-12,5
game,Grand War 2: Strategy Games,Strategy,983,4.3978,0.1109,0.8433,2.19,2025-04-18,33
game,Braveland Heroes,Strategy,974,4.1068,0.1643,0.7834,2.92,2025-04-14,2
game,Galaxiga: Space Arcade Shooter,Action,936,3.8387,0.2543,0.6955,19.21,2025-04-10,2
game,Idle Pocket Planet,Simulation,878,4.1071,0.1697,0.762,1.76,2025-04-13,3
game,Deadly Dudes,Action,872,3.9518,0.2248,0.7144,1.05,2025-04-15,50
game,Killer Sudoku - Sudoku Puzzle,Puzzle,839,3.8462,0.242,0.6865,1.43,2025-04-18,8
game,Grimvalor,Action,773,1.0,1.0,0.0,2.29,2025-04-18,2
game,Soul Seeker: Six Knights,Role Playing,765,3.7111,0.2523,0.6549,3.15,2025-03-03,0
game,Hunter Raid: Idle RPG Games,Role Playing,764,3.6453,0.2749,0.6296,1.62,2025-04-19,33
game,Jurassic World™: The Game,Simulation,760,1.0,1.0,0.0,19.39,2025-04-16,30
game,Real Cricket Swipe,Sports,731,3.3926,0.3488,0.5732,16.55,2025-04-16,295
game,K-Pop Academy,Simulation,731,4.0588,0.1477,0.7428,5.18,2025-04-16,23
game,Idle Weapon Shop,Simulation,711,2.4543,0.6048,0.2911,2.53,2025-04-16,239
game,GRIS,Adventure,698,4.2292,0.1719,0.788,10.73,2025-04-16,7
game,Dungeon Knight,Role Playing,692,3.6676,0.2746,0.6474,4.34,2025-03-14,0
game,E.T.E Chronicle,Role Playing,675,4.3052,0.1304,0.8252,0.24,2025-04-16,132
game,Toy Match 3D: Triple Match,Puzzle,616,4.2013,0.1623,0.7776,1.81,2025-04-17,33
game,Lands of Jail,Simulation,576,3.2465,0.3941,0.533,3.12,2025-04-16,451
game,Pondlife — Relaxing Fish Game,Simulation,576,4.0677,0.1753,0.7344,0.9,2025-04-16,268
game,The Abandoned Planet,Adventure,573,4.2112,0.1274,0.7976,2.01,2025-04-08,19
game,Dopples World,Simulation,434,4.2304,0.1198,0.8018,9.55,2025-04-16,156
game,Tales of Wind: Radiant Rebirth,Role Playing,421,3.0665,0.4584,0.4941,2.75,2025-04-16,114
game,Dicey Dungeons,Role Playing,402,4.2612,0.1443,0.7861,2.57,2025-03-22,0
game,Ordia,Action,399,4.6516,0.0526,0.9048,9.15,2025-04-09,3
game,Superliminal,Puzzle,336,3.3869,0.3601,0.5417,3.15,2025-04-12,22
game,purple,Puzzle,323,4.7183,0.0557,0.9319,1.91,2025-04-10,4
game,Simon's Cat Match!,Puzzle,316,4.7089,0.0538,0.9177,1.87,2025-04-16,213
game,Ski Resort: Idle Tycoon & Snow,Simulation,314,3.5064,0.2898,0.5892,1.62,2025-04-08,2
game,The Vault: Logic Puzzle Box,Puzzle,291,4.1168,0.1684,0.7629,1.05,2025-04-16,61
game,Frozen War: Endless Frost,Strategy,252,3.9921,0.1984,0.75,0.94,2025-04-16,73
game,Lucky Offense,Strategy,242,3.1157,0.3926,0.4504,1.67,2025-04-16,171
game,Endless Nightmare 6: Reborn,Action,242,4.3471,0.1322,0.8388,3.05,2025-04-12,23
game,Kitty’s Kitchen Diary,Simulation,221,3.7783,0.2172,0.6516,0.85,2025-04-16,54
game,Delicious: The First Course,Casual,219,4.032,0.1826,0.7078,0.73,2025-04-15,27
game,기적의 검,Role Playing,207,3.7101,0.256,0.6473,8.88,2025-03-01,0
game,Shadow of the Depth,Monster,175,3.5943,0.2743,0.5714,2.43,2025-04-16,15
game,"Please, Touch The Artwork",Puzzle,163,3.8896,0.2147,0.6933,3.02,2025-04-15,2
game,Word Search: Word Puzzle Games,Word,157,4.7516,0.0382,0.9363,6.1,2025-04-16,55
game,World of Kungfu: Dragon&Eagle,Role Playing,144,4.1319,0.1389,0.7639,2.09,2025-04-16,64
game,Element Fission,Role Playing,130,3.4,0.3692,0.5692,1.54,2025-04-15,57
game,Adorable Garden,Simulation,119,4.2017,0.1092,0.7731,3.14,2025-04-16,119
game,Mythical Odyssey: Nezha Reborn,Role Playing,113,3.9381,0.2212,0.708,1.05,2025-04-16,40
game,Word Bend,Word,85,4.7294,0.0235,0.9294,2.09,2025-04-15,30
game,Idle Airport Empire,Simulation,82,3.122,0.439,0.4878,2.54,2025-04-16,45
game,Hexa Run: Hexa Puzzle Game,Puzzle,72,3.75,0.2917,0.6528,2.57,2025-04-15,38
game,Shadow Trick,Action,59,3.9322,0.1525,0.661,1.66,2025-04-07,1
game,Pocket Hockey Stars,Sports,53,2.3208,0.5849,0.2453,0.49,2025-04-15,21
game,Brewtopia: Grow Coffee Beans,Simulation,50,3.16,0.36,0.42,2.0,2025-03-24,1
game,Ash N Veil : Fast Idle Action,Role Playing,36,2.1389,0.6389,0.1944,1.25,2025-04-13,5
game,Vampire: The Masquerade - CoNY,Adventure,35,3.9429,0.2,0.6571,2.17,2025-03-25,1
game,LEVELS II,Puzzle,33,4.1515,0.1515,0.7576,0.79,2025-04-09,2
game,Number Match Game - Ten & Pair,Puzzle,33,4.5152,0.0606,0.8485,2.73,2025-04-15,14
game,Number Match - Number Game,Puzzle,30,4.1667,0.2,0.7667,2.9,2025-04-15,9
game,Electric Blue: Gecko dash!,Casual,29,3.9655,0.2069,0.7241,44.72,2025-03-02,0
game,Birds Camp——Casual TD Game,Casual,25,4.48,0.08,0.84,0.6,2025-04-16,21
game,Zoo Restaurant,Simulation,23,3.3478,0.3913,0.5217,0.57,2025-04-14,3
game,Cooking Blitz: Restaurant Game,Simulation,18,3.8889,0.2778,0.6667,4.67,2025-04-15,12
game,imago - Card Guessing Game,Puzzle,17,4.1176,0.1765,0.7647,2.94,2024-09-02,0
game,Skat Treff: Werde Skat Meister,Card,16,3.1875,0.4375,0.5,2.0,2025-01-22,0
game,Shambles: Sons of Apocalypse,Strategy,15,4.2,0.1333,0.8,1.67,2025-04-15,15
game,Sloppy Capy Life,Simulation,13,3.7692,0.2308,0.6154,16.0,2025-04-15,13
game,Running Fable,Racing,10,2.7,0.6,0.4,1.3,2025-04-15,8
